1,1.0,'1 children were born in 1'
2,2.0,'1 children were born in 2'
3,3.0,'1 children were born in 3'
4,4.0,'1 children were born in 4'
5,5.0,'1 children were born in 5'
6,6.0,'1 children were born in 6'
7,7.0,'1 children were born in 7'
8,8.0,'1 children were born in 8'
9,9.0,'1 children were born in 9'
10,10.0,'1 children were born in 10'
11,11.0,'1 children were born in 11'
12,12.0,'1 children were born in 12'
13,13.0,'1 children were born in 13'
14,14.0,'1 children were born in 14'
15,15.0,'1 children were born in 15'
16,16.0,'1 children were born in 16'
17,17.0,'1 children were born in 17'
18,18.0,'1 children were born in 18'
19,19.0,'1 children were born in 19'
20,20.0,'1 children were born in 20'
21,21.0,'1 children were born in 21'
22,22.0,'1 children were born in 22'
23,23.0,'1 children were born in 23'
24,24.0,'1 children were born in 24'
25,25.0,'1 children were born in 25'
26,26.0,'1 children were born in 26'
27,27.0,'1 children were born in 27'
28,28.0,'1 children were born in 28'
29,29.0,'1 children were born in 29'
30,30.0,'1 children were born in 30'
31,31.0,'1 children were born in 31'
32,32.0,'1 children were born in 32'
33,33.0,'1 children were born in 33'
34,34.0,'1 children were born in 34'
35,35.0,'1 children were born in 35'
36,36.0,'1 children were born in 36'
37,37.0,'1 children were born in 37'
38,38.0,'1 children were born in 38'
39,39.0,'1 children were born in 39'
40,40.0,'1 children were born in 40'
41,41.0,'1 children were born in 41'
42,42.0,'1 children were born in 42'
43,43.0,'1 children were born in 43'
44,44.0,'1 children were born in 44'
45,45.0,'1 children were born in 45'
46,46.0,'1 children were born in 46'
47,47.0,'1 children were born in 47'
48,48.0,'1 children were born in 48'
49,49.0,'1 children were born in 49'
50,50.0,'1 children were born in 50'
51,51.0,'1 children were born in 51'
52,52.0,'1 children were born in 52'
53,53.0,'1 children were born in 53'
54,54.0,'1 children were born in 54'
55,55.0,'1 children were born in 55'
56,56.0,'1 children were born in 56'
57,57.0,'1 children were born in 57'
58,58.0,'1 children were born in 58'
59,59.0,'1 children were born in 59'
60,60.0,'1 children were born in 60'
61,61.0,'1 children were born in 61'
62,62.0,'1 children were born in 62'
63,63.0,'1 children were born in 63'
64,64.0,'1 children were born in 64'
65,65.0,'1 children were born in 65'
66,66.0,'1 children were born in 66'
67,67.0,'1 children were born in 67'
68,68.0,'1 children were born in 68'
69,69.0,'1 children were born in 69'
70,70.0,'1 children were born in 70'
71,71.0,'1 children were born in 71'
72,72.0,'1 children were born in 72'
73,73.0,'1 children were born in 73'
74,74.0,'1 children were born in 74'
75,75.0,'1 children were born in 75'
76,76.0,'1 children were born in 76'
77,77.0,'1 children were born in 77'
78,78.0,'1 children were born in 78'
79,79.0,'1 children were born in 79'
80,80.0,'1 children were born in 80'
81,81.0,'1 children were born in 81'
82,82.0,'1 children were born in 82'
83,83.0,'1 children were born in 83'
84,84.0,'1 children were born in 84'
85,85.0,'1 children were born in 85'
